,blockNumber,timestamp_iso8601,timestamp_unixtime,redeemer,redeemAmount,redeemTokens
0,12851700,2021-07-18T16:32:00Z,1626625920,0x2fe2b0e60ffa814b63d17c41fe02abce9e816862,268672099926626942,1322844515
0,12850760,2021-07-18T13:04:33Z,1626613473,0x10dc4f2f4a54d8c7287960287e1296f2b726b289,3165380826763163,15585245
0,12849389,2021-07-18T07:47:59Z,1626594479,0xbdde04bb41cd7e608d4cd1df6af6bcbafa768f95,127658674238307866314,628550374475
0,12849297,2021-07-18T07:28:46Z,1626593326,0x02ec1090d59cbaa9d58eaebb3328df56a6ded2d3,500827455448610732,2465914583
0,12849246,2021-07-18T07:16:06Z,1626592566,0x198ca1beacf70b82c4e6de21e8cb7b6da6d8477a,25335173557097936045,124742332824
0,12846703,2021-07-17T21:41:03Z,1626558063,0x4951280b183b9b9c2d91ae9b9b29dc7383ad8cbf,584364456329064658,2877250348
0,12846596,2021-07-17T21:16:56Z,1626556616,0x39be1c2b09dfadf3bb925e562615a1d4603d874f,6724506276556267497,33109637471
0,12844983,2021-07-17T15:14:46Z,1626534886,0x090869e2f2764f300607861171de5a074b0bc9d6,1333638764773831666,6566511290
0,12844400,2021-07-17T13:08:42Z,1626527322,0xfa17d59a4bbd5f1f14efa67c77b0b7d0193c35f5,2440858030430309864,12018212942
0,12843138,2021-07-17T08:22:54Z,1626510174,0x8b5e1092adc6d99008211dc0fce00ae10c75e919,1009138584557292771,4968783948
0,12842653,2021-07-17T06:21:29Z,1626502889,0x5d6b08d4613b854931ea0941a7b4b9707e48e940,804620000000000000,3961784652
0,12842292,2021-07-17T04:51:35Z,1626497495,0xdc96fb2a0823662b2d7094c401e0039312830b9f,395117539209238478,1945480586
0,12840708,2021-07-16T22:57:55Z,1626476275,0xf75898cac54fd9ecba2f5f74f1600fcb251ea6bc,3000153875347478379,14772246340
0,12840435,2021-07-16T22:02:50Z,1626472970,0x7c6ce24d013cd4ddf4c193ce318e3d5533a33f42,187653017946297113,923972364
0,12839706,2021-07-16T19:16:36Z,1626462996,0xbc82221e131c082336cf698f0ca3ebd18afd4ce7,8000000000000000000,39390775294
0,12839523,2021-07-16T18:30:45Z,1626460245,0x1b3be978712e587eb8f0d3271bce663cd4d7586b,5916353990919859283,29131240077
0,12839490,2021-07-16T18:20:08Z,1626459608,0x89630cb8d8208b101876c8cf9deac7f59b7a5910,104784800000000000000,515944705841
0,12839483,2021-07-16T18:19:09Z,1626459549,0x9626055d7b884df2feb6399adcbf36c4b17be846,3871821951285660284,19064273510
0,12837996,2021-07-16T12:47:23Z,1626439643,0xe0090ec6895c087a393f0e45f1f85098a6c33bef,181588489744704344,894119300
0,12837847,2021-07-16T12:15:20Z,1626437720,0x681bd23f6128db3f9b8914595d1a63830a6212fa,745398622020653808374,3670252691800
0,12837653,2021-07-16T11:30:16Z,1626435016,0xd0afc1ce4122e13f5d1f2bd93e2feb46fe4c3253,2310000000000000000,11374168447
0,12837493,2021-07-16T10:55:49Z,1626432949,0xfd3dfb524b2da40c8a6d703c62be36b5d8540626,203091655809191446,1000000000
0,12837147,2021-07-16T09:39:31Z,1626428371,0x66d05a4a95494e56fd3590d9d7e81ba949f342a1,608333026816070445,2995365628
0,12835030,2021-07-16T01:34:38Z,1626399278,0x4deace6f3640b3b0e1622024f1f166c3eb962723,200126645921532251422,985409147707
0,12834332,2021-07-15T22:52:32Z,1626389552,0x3d293bdf6f5ea8f020a5a34308a4f48002d64e78,4462387356227643080,21972526809
0,12834290,2021-07-15T22:44:04Z,1626389044,0x1cd377988b86e2aff796afc36fd371b03f86b177,500641541991986374,2465129189
0,12834100,2021-07-15T22:01:15Z,1626386475,0x932840994a7b508d8ed19f573e423742a743224d,26937437610269464,132638430
0,12833637,2021-07-15T20:15:17Z,1626380117,0x5c9298f8d499cbb024b52078e7b6f3df7a5ccae6,5029606969646877267,24765544062
0,12833608,2021-07-15T20:08:11Z,1626379691,0xdc89b620088a588a9a503d56bd719ed34958be85,334579907554242435,1647455630
0,12833205,2021-07-15T18:42:19Z,1626374539,0x20765f0595d9e8f1b6e69226dfa8acd6895505b3,962813548180619114,4740855309
0,12833203,2021-07-15T18:41:48Z,1626374508,0x7c6ce24d013cd4ddf4c193ce318e3d5533a33f42,812354293397338373,4000000000
0,12833139,2021-07-15T18:27:38Z,1626373658,0x928fad8229e4835e45df17b5bd7939e7d7a4030e,767156746717935724,3777449972
0,12833085,2021-07-15T18:15:22Z,1626372922,0xe7278680db7d8b3375d6480ede1c8414aef13257,1436872971890759130,7075108000
0,12832507,2021-07-15T16:09:27Z,1626365367,0x7c6ce24d013cd4ddf4c193ce318e3d5533a33f42,750030231022556110,3693128184
0,12832479,2021-07-15T16:05:17Z,1626365117,0xfd3dfb524b2da40c8a6d703c62be36b5d8540626,4247713683072006263,20915627228
0,12832089,2021-07-15T14:38:47Z,1626359927,0x54f57c4337553f5736f3cf7f63257a4923351818,23440544748956363034,115420772114
0,12831684,2021-07-15T12:58:49Z,1626353929,0xbc82221e131c082336cf698f0ca3ebd18afd4ce7,100915498666251485581,496906624916
0,12831412,2021-07-15T11:54:42Z,1626350082,0x5f9b8f9eeb6781a07d20e78dbb9aea618a05c499,622701846745575332,3066179013
0,12831228,2021-07-15T11:16:25Z,1626347785,0x391891af67e29d97e61e30c3036a0874f5da411e,20381464194057395928,100358238210
0,12830746,2021-07-15T09:33:13Z,1626341593,0xbc82221e131c082336cf698f0ca3ebd18afd4ce7,10000000000000000000,49240042835
0,12829324,2021-07-15T04:16:48Z,1626322608,0x19825a70279cda6f2b8b3104fa88e37e86d9f8d4,200016482488662027239,984887192511
0,12829043,2021-07-15T03:13:57Z,1626318837,0xfe7ca3a22dfa2a04c65a3bb34164c9350407b078,1036958466522397690,5106020134
0,12827744,2021-07-14T22:16:19Z,1626300979,0x96f78bb465f7a02c1e8810ef2f7cdbb4da2a6839,1000000000000000000,4924059690
0,12826110,2021-07-14T16:09:30Z,1626278970,0x2766bf196fbbb626e20d8bf396ae936e3aec12ff,3329796952951760957,16396221341
0,12825834,2021-07-14T15:09:08Z,1626275348,0xbc82221e131c082336cf698f0ca3ebd18afd4ce7,3137535797529885651,15449526501
0,12825611,2021-07-14T14:18:48Z,1626272328,0x73372fd360663a0688c7db7017331495a192f28a,64000000000000000000,315142395810
0,12824961,2021-07-14T11:45:04Z,1626263104,0x36ab75710650754c32e4850d2ad050849ebb5899,1000001958868669008,4924121946
0,12822959,2021-07-14T04:11:23Z,1626235883,0x532fd36ea87cf9f316fad40b39385a4716065b8c,44533752828177043220,219290896446
0,12822379,2021-07-14T02:00:53Z,1626228053,0xbc82221e131c082336cf698f0ca3ebd18afd4ce7,1080000000000000000,5318094344
0,12822065,2021-07-14T00:52:42Z,1626223962,0x147b3d45d68cfe67b247dfb32f1f06e03e0686a7,808441984236209257,3980903671
0,12820821,2021-07-13T20:05:29Z,1626206729,0xa72eacee720136a3b174e644ec24459d2c60512d,3912206876051973637,19264454272
0,12820789,2021-07-13T20:00:58Z,1626206458,0x2076c95e287cecb11c79460044f70e03c398614e,369848144079459930,1821203164
0,12820551,2021-07-13T19:06:34Z,1626203194,0xf3a463ec537b8024bd69d756df0d548c148ba4f6,8233720583017503971,40544456077
0,12820342,2021-07-13T18:18:46Z,1626200326,0xaa82f010293147f3ab6df648a6479bdabb1956c6,37549662239193316278,184902056352
0,12820227,2021-07-13T17:52:07Z,1626198727,0x2076c95e287cecb11c79460044f70e03c398614e,76097725530528558,374720606
0,12819494,2021-07-13T15:05:49Z,1626188749,0x9ef0ec7d2cdbb66bcfbd2d5bd41229bf71d69444,6811298240049589844,33540306988
0,12819472,2021-07-13T15:00:24Z,1626188424,0x19825a70279cda6f2b8b3104fa88e37e86d9f8d4,27330000000000000000,134578847673
0,12818880,2021-07-13T12:49:36Z,1626180576,0xef87d7c5eeb98715b5879a65d6a9f5a99ba57343,8142592476942036474,40095983609
0,12818507,2021-07-13T11:28:20Z,1626175700,0x6b45b74295ed34948df617da9ab360cb6cad4045,273670912976750920533,1347619983102
0,12818262,2021-07-13T10:26:33Z,1626171993,0xad91734091382ce337e1cc5eb26996492f15e18e,3019837942354482743,14870406874
0,12817161,2021-07-13T06:22:14Z,1626157334,0x4903cb9e427ded0e36598bc65c815052c98afeac,1296102377255408264,6382346472
0,12816937,2021-07-13T05:33:32Z,1626154412,0x1b7a959b22c1a50798f3f99a501bf4b40f6fae81,8000000000000000000,39394122754
0,12816074,2021-07-13T02:08:21Z,1626142101,0xbc82221e131c082336cf698f0ca3ebd18afd4ce7,12361880408582311516,60873383108
0,12815870,2021-07-13T01:23:07Z,1626139387,0x66be51b8e55862f6847eb6f652d7ec64ccbcd91c,1988885642844265313,9793841189
0,12815762,2021-07-13T00:55:16Z,1626137716,0xc155efbeb10ad1debedcd4f05dc0e669e5ba7e25,3256001879052241704,16033490307
0,12815408,2021-07-12T23:33:53Z,1626132833,0xd5e4429abbd79b583f9bb5ae677fa5a2173d9ae0,667825383844418203,3288568902
0,12815238,2021-07-12T22:52:06Z,1626130326,0xf75898cac54fd9ecba2f5f74f1600fcb251ea6bc,1530020067296411111,7534274457
0,12814360,2021-07-12T19:34:53Z,1626118493,0xf8494458b807048458a5e678a23ff7cd6471d7fa,5096500000000000000,25096769242
0,12814120,2021-07-12T18:39:19Z,1626115159,0xd56e9f604ba364d5df09730afcf946845ace6683,130000000000000000000,640161491068
0,12814119,2021-07-12T18:39:09Z,1626115149,0xc42705a210f082ff29e6beac80f56c41f0a54091,8111415245541789626,39943197680
0,12813994,2021-07-12T18:10:28Z,1626113428,0x36ab75710650754c32e4850d2ad050849ebb5899,1000015532884371621,4924398057
0,12813889,2021-07-12T17:45:03Z,1626111903,0x238c18883528c684bc6ae598ef678c46383e4077,5000641408733061863,24624776370
0,12813856,2021-07-12T17:39:10Z,1626111550,0x19553a6bd5f80f0c527343fa2737a36dbf4f81a3,459351251579065206,2261994486
0,12813804,2021-07-12T17:27:39Z,1626110859,0xbc82221e131c082336cf698f0ca3ebd18afd4ce7,2350000000000000000,11572164211
0,12813765,2021-07-12T17:19:59Z,1626110399,0x7c6ce24d013cd4ddf4c193ce318e3d5533a33f42,500084714426975966,2462580132
0,12812683,2021-07-12T13:27:12Z,1626096432,0xe6e7006ff0136a561bf07c7d1f20024acbfc33f9,607196051331360792,2990043849
0,12812546,2021-07-12T12:51:55Z,1626094315,0xc6439ed57731c3952e7c4f8218af779250680908,3000000000000000000,14773047866
0,12812401,2021-07-12T12:16:49Z,1626092209,0xb3cccdfd7a874d74eb5dc827410bf3f765b03c45,430127608562231775,2118099779
0,12811902,2021-07-12T10:23:21Z,1626085401,0x952c822ac44ac3cbb0573d0dc3cca4ea5f5b07d6,569850059424369066,2806147770
0,12811836,2021-07-12T10:09:11Z,1626084551,0xc5fbacec334a75b5e4e0be6834ae8053d25d1d91,1033756655583862911,5090592922
0,12810661,2021-07-12T05:50:21Z,1626069021,0x61e6f93264c406e018d0556f035e45e43a9ca3c2,192860374672500848,949718818
0,12810461,2021-07-12T05:02:44Z,1626066164,0x925564259644c661c0403dd6f91af1293c4c67b4,1924195799572934113,9475489127
0,12810364,2021-07-12T04:41:40Z,1626064900,0x10f71c0a6b45c9b792d570b0a2cb389a38a9d3ac,6103504863315512785,30056045139
0,12810338,2021-07-12T04:36:26Z,1626064586,0xaf2490e2e0bd8fd6cffa53cef38483986e1a69b8,1000001440246533071,4924398709
0,12810153,2021-07-12T03:54:34Z,1626062074,0x0d6af0a4fcd387182ca106270794d81477f6dffd,11513963772912606510,56699307512
0,12809649,2021-07-12T02:01:20Z,1626055280,0xbfd011afe4b326817db13df58f0dea7188154aac,99000000000000000000,487516077640
0,12809220,2021-07-12T00:19:08Z,1626049148,0x72b93c58b8d356b07e5ec62523432d892659a926,85810085963360616,422564331
0,12808963,2021-07-11T23:20:37Z,1626045637,0xc152d3350828dba43f054090e78666156d2ff6bc,10339532683864100790,50916186375
0,12808892,2021-07-11T23:08:14Z,1626044894,0x008b09c232b799d6b39d45f18c571f9a25c93ad9,2925346469694432651,14405634588
0,12808615,2021-07-11T22:06:18Z,1626041178,0x4d49ba377922e179c3c682c66f709fa84e54797a,274816398222942764,1353312906
0,12808419,2021-07-11T21:18:03Z,1626038283,0x4586d1a0324dabd5ee2f2d28d35945ee27892ff4,346430000000000000000,1705970138145
0,12808196,2021-07-11T20:31:05Z,1626035465,0xe929744bcc075c066ccee1e4d1a1d13d595f5666,126486212212121646,622873017
0,12807859,2021-07-11T19:19:34Z,1626031174,0xa5f8e65136e03e34a11d4b7ef5069aff814f703b,22660712845905815401,111591342182
0,12807405,2021-07-11T17:37:11Z,1626025031,0x7bcb7cd11bb2b3a0937f15372efe983cb168a357,2397258052524900836,11805177812
0,12806913,2021-07-11T15:52:20Z,1626018740,0x279b7bae9d1e145c1af8d56d09c12c4ece557b6f,835985726137893205602,4116778399974
0,12806780,2021-07-11T15:21:57Z,1626016917,0x1ff921dd5750db07feb5e5ff5995aba964cb4c5c,1156249413259453437,5693907281
0,12806514,2021-07-11T14:25:04Z,1626013504,0x508e101d8ea449eac7d882fb9aeeba215a2845cc,191822565321545551,944624130
0,12806472,2021-07-11T14:14:43Z,1626012883,0xf190ddf248512338b31d2be9465036e8cec9b564,1526509121883483186,7517246982
0,12806461,2021-07-11T14:11:59Z,1626012719,0x9a3c2061ee81ce9712f91b70289599b7478917d0,38321013316037042,188710654
0,12805990,2021-07-11T12:28:02Z,1626006482,0x129cca387eacfe191d8edde1d8d9723b6b891a8b,55660015739376799143,274096570183
0,12805946,2021-07-11T12:18:58Z,1626005938,0x930af7923b8b5f8d3461ad1999ceeb8a62884b19,2244000000000000000000,11050532534495
0,12805402,2021-07-11T10:10:34Z,1625998234,0x023d8a712f84d6c6ea00620124eeea2684966fd3,1007385319663462891,4960859614
0,12805177,2021-07-11T09:25:53Z,1625995553,0xe6a66853a231a388affff74282e2f2ef6d45af4e,42677577382693401,210165525
0,12804556,2021-07-11T07:00:28Z,1625986828,0x259e20aeb8ee53cddc039ae776cc93035f269f6f,596626229272993692456,2938090457091
0,12804346,2021-07-11T06:14:10Z,1625984050,0x58fbff086af3a083b498141c8288f5214bf5932d,1055498126369816879,5197813103
0,12803990,2021-07-11T04:48:20Z,1625978900,0x4aae077855bee0b8059d0ea53fdbe6cca66e3bc7,37504020207950624,184689263
0,12803924,2021-07-11T04:33:25Z,1625978005,0xca386aef71a35c396280364e6c663149cf06ee25,0,0
0,12803916,2021-07-11T04:32:07Z,1625977927,0xca386aef71a35c396280364e6c663149cf06ee25,500952812779289900,2466952429
0,12802733,2021-07-11T00:06:38Z,1625961998,0x0edac67bf8860abcd975c0ed196158933f88d57a,239579184301036215,1179818320
0,12802436,2021-07-10T23:00:54Z,1625958054,0x7f9e7b8ff32f65a360d6647834ea03b64aeec11c,104812138665723343,516152652
0,12802295,2021-07-10T22:29:46Z,1625956186,0x0da4d4ef3f050ae4fc58ac1de5e6ce7af63f9210,4426873901284695364,21800375883
0,12802117,2021-07-10T21:46:00Z,1625953560,0xaadb7cc8587ca5ae3e5c98b9e78f6024953c0bd0,624383924086684276283,3074814064963
0,12802098,2021-07-10T21:42:44Z,1625953364,0xd98a3954353055ab642c9159c7f3b25dac2dc29b,3161452462424811153,15568753254
0,12802043,2021-07-10T21:28:08Z,1625952488,0xdeb9553eed4a1e9896000071e50a19ec83301574,1000192823122228983,4925507799
0,12801923,2021-07-10T20:57:19Z,1625950639,0x2ae4cc098e2f23ce18c947fe1f5d3723a7d02d18,4442144705414413600,21875610967
0,12801800,2021-07-10T20:26:44Z,1625948804,0xbc82221e131c082336cf698f0ca3ebd18afd4ce7,2984377245370278356,14696754079
0,12801684,2021-07-10T20:02:54Z,1625947374,0xe9611e603f1678498131f617ffeb7827353d3657,185541640960106380,913711952
0,12801479,2021-07-10T19:19:49Z,1625944789,0x5676fee9c726f1134a0203b1a61adb666c6c1599,120051793308180304,591203406
0,12801182,2021-07-10T18:12:10Z,1625940730,0x00a9925ee08381819921f07f9fa3f980e0f38b19,1000985463170111446,4929428504
0,12800520,2021-07-10T15:43:57Z,1625931837,0xd577d765efa87a0184546446ad6d86bdfaaccc9c,62374699865099010,307169749
0,12800255,2021-07-10T14:50:54Z,1625928654,0x19fbad9480aaf449aea5343b5bbca864a3124d4f,5007252459876701586,24658686081
0,12800048,2021-07-10T13:57:14Z,1625925434,0x008b3b2f992c0e14edaa6e2c662bec549caa8df1,139587987354993606696,687414763674
0,12800009,2021-07-10T13:49:14Z,1625924954,0x0fbfa8611d95803b6be328450bef7b574c1627c0,126906199246537910,624962151
0,12799710,2021-07-10T12:40:12Z,1625920812,0xbc82221e131c082336cf698f0ca3ebd18afd4ce7,4392099330000000000,21629354643
0,12798211,2021-07-10T07:04:52Z,1625900692,0xf70f271b65019484b3f1db3af0e2329ab6c72420,18075320635564342,89014361
0,12798157,2021-07-10T06:52:39Z,1625899959,0x0296da1f50dd677f3a25988bf4d415e26a9a65a7,96428703022616261,474876294
0,12797700,2021-07-10T05:04:27Z,1625893467,0x7859d12f4e4c4d10a849d6ecc53015d2aa2893be,500000000000000000,2462322763
0,12797135,2021-07-10T03:04:32Z,1625886272,0x9c64852462130365898ea6e0b3d9513fa04ee9eb,558153696829978705,2748715455
0,12797030,2021-07-10T02:42:28Z,1625884948,0x830f8a8e128669dfb3f37fff543ba8a97717d098,3077938830766699490,15157799210
0,12796102,2021-07-09T23:25:21Z,1625873121,0x0d6af0a4fcd387182ca106270794d81477f6dffd,28668887453030407014,141185030627
0,12796072,2021-07-09T23:15:07Z,1625872507,0x3ff666f8810d8afaceb4d7af5006c6d8fd393f13,3077929545446672114,15157812843
0,12795749,2021-07-09T22:05:57Z,1625868357,0xa08366df7a45de712f14df298c05dba59c9010a0,839073367298016232,4132171860
0,12795302,2021-07-09T20:25:55Z,1625862355,0x381558c553719a0ed8c4ce9526acfafe867e03c7,58673779031316486235,288950396021
0,12795163,2021-07-09T19:56:04Z,1625860564,0x92234bb4cb188e9f308e647eb2926d80546066d3,228149163842617809,1123565412
0,12794930,2021-07-09T19:07:16Z,1625857636,0x37f1beb563aae1716cd89f37a8ebc28c8f6eeef7,704698290688882686,3470428584
0,12793484,2021-07-09T13:47:04Z,1625838424,0xfd04553992d91669ba54d39cbe04d7708da71e38,1056868499884978914,5204792440
0,12792749,2021-07-09T10:51:48Z,1625827908,0x995a09ed0b24ee13fbfcfbe60cad2fb6281b479f,117212073562560111154,577239597656
0,12792139,2021-07-09T08:36:49Z,1625819809,0x07229f93c471afe76488b84bc44ceec3ad124000,190841558721821266331,939848396284
0,12791878,2021-07-09T07:36:28Z,1625816188,0x07229f93c471afe76488b84bc44ceec3ad124000,56469203147910108239,278097428102
0,12791780,2021-07-09T07:16:19Z,1625814979,0xbc82221e131c082336cf698f0ca3ebd18afd4ce7,6282273702445696320,30938719900
0,12791126,2021-07-09T04:51:13Z,1625806273,0x48ecc8ed5d5c7b43d43f75784594333fb21dc6c1,4695652804598587285,23125047101
0,12790827,2021-07-09T03:42:18Z,1625802138,0xe6e7006ff0136a561bf07c7d1f20024acbfc33f9,1460410396735623231,7192205620
0,12790430,2021-07-09T02:07:00Z,1625796420,0xcdf449b5c9bd2a725319163c3e7f2d7222c4d8c9,6637565728171584712,32688629947
0,12790373,2021-07-09T01:53:23Z,1625795603,0x7c395dc22e6902b1d8197c2af5290e346ae08a23,13815787793652397116,68039895704
0,12790327,2021-07-09T01:44:00Z,1625795040,0xf92c99d93c2576749aed6bf0220180c67324b089,559494816291047777,2755396701
0,12789890,2021-07-09T00:08:59Z,1625789339,0x062e73c5971ec9b7772e4d3ede1e7d3e84e86d8b,63681331824195,313618
0,12788497,2021-07-08T19:04:18Z,1625771058,0x7e16bfa814f0c91defc26d8bbb8d36bd65820867,3551083687027782972,17488486473
0,12788079,2021-07-08T17:37:34Z,1625765854,0x81402dfe1f132a9e440813c2ae15981397aaa404,32629052864372849615,160692840761
0,12788060,2021-07-08T17:32:38Z,1625765558,0x0d6af0a4fcd387182ca106270794d81477f6dffd,17231264623417226137,84861215217
0,12787248,2021-07-08T14:34:19Z,1625754859,0x6479a4a376e25ca81a41d1de3b13ea17ddb52ba0,568454707524402250,2799557585
0,12786206,2021-07-08T10:32:34Z,1625740354,0x171d7f882003f736fa94b999fa35696cfa8f6b55,603560866092959684,2972463078
0,12785559,2021-07-08T08:09:56Z,1625731796,0xbc82221e131c082336cf698f0ca3ebd18afd4ce7,84639990000000000000,416842654998
0,12785552,2021-07-08T08:08:30Z,1625731710,0x0e910a91f98ca9b5848b16d5c294645a2c4ba643,11672478345805621937,57485675553
0,12785423,2021-07-08T07:35:37Z,1625729737,0x58dc53f7175fdd30c70ab5717c6e91edd8aed017,2187004470914673205,10770762843
0,12784752,2021-07-08T05:01:42Z,1625720502,0x7c6ce24d013cd4ddf4c193ce318e3d5533a33f42,500034943379520467,2462625341
0,12784667,2021-07-08T04:43:23Z,1625719403,0x7859d12f4e4c4d10a849d6ecc53015d2aa2893be,500000000000000000,2462454107
0,12784650,2021-07-08T04:39:51Z,1625719191,0xf95b16c108583ed62ea419d453b899fd882fc73f,140890976927751655059,693875178283
0,12783695,2021-07-08T01:00:25Z,1625706025,0x50975fbb222a966f20379abc84ee0da8c49c42bf,23725716023115696595,116847440260
0,12783684,2021-07-08T00:58:17Z,1625705897,0xa72eacee720136a3b174e644ec24459d2c60512d,3910777195963156969,19260296506
0,12783579,2021-07-08T00:38:10Z,1625704690,0x7e16bfa814f0c91defc26d8bbb8d36bd65820867,28468295759613802,140204370
0,12783153,2021-07-07T23:00:59Z,1625698859,0xca9f486512154391c63a67069bfc1b1e4fb44774,50000000000000000000,246246942078
0,12782998,2021-07-07T22:28:27Z,1625696907,0xe42cfe866b1111fb55622608acc0d49840b2de70,1000000000000000000,4924941976
0,12782693,2021-07-07T21:23:15Z,1625692995,0xf003846d163e4e272f5278a9acdce9ac4f0c883c,778500000000000000,3834072130
0,12781869,2021-07-07T18:14:33Z,1625681673,0xa549d687b131bf2563f6a1ed7e0549f273b0fd21,35731258883040036,175975194
0,12780449,2021-07-07T13:04:29Z,1625663069,0x129cca387eacfe191d8edde1d8d9723b6b891a8b,14000000000000000000,68949911163
0,12779739,2021-07-07T10:26:40Z,1625653600,0x7c6ce24d013cd4ddf4c193ce318e3d5533a33f42,13921278749618318456,68562410034
0,12779263,2021-07-07T08:32:58Z,1625646778,0x129cca387eacfe191d8edde1d8d9723b6b891a8b,25000000000000000000,123125442959
0,12779193,2021-07-07T08:19:30Z,1625645970,0x7f29af7083031878450380fec8c8ab7d485d7344,200000000000000000000,985003828385
0,12779166,2021-07-07T08:15:42Z,1625645742,0xbc82221e131c082336cf698f0ca3ebd18afd4ce7,1120000000000000000000,5516022054724
0,12779148,2021-07-07T08:12:06Z,1625645526,0xe869f658a9621be0fbde241b3796b782d00b406f,1041991441816526089,5131828750
0,12778819,2021-07-07T06:53:40Z,1625640820,0x07229f93c471afe76488b84bc44ceec3ad124000,67000000000000000000,329976790966
0,12777488,2021-07-07T01:52:15Z,1625622735,0xd10f8e4a4529b7e1ae7ecaa73ba7b7d645345322,1535295425180425003,7561412456
0,12777324,2021-07-07T01:13:23Z,1625620403,0xdf8579039db3bbb14acb2ec8942dc9573c0b649b,22986682179470226747,113210721212
0,12777028,2021-07-07T00:03:30Z,1625616210,0xbea0c0e7995fa5305aebab845e6f36910e82aa72,64717773140305534524,318739113666
0,12776937,2021-07-06T23:41:10Z,1625614870,0xdb17855bc949335c02511fde712a25f1693f3968,6686251702671998158,32930223593
0,12776724,2021-07-06T22:58:16Z,1625612296,0x5576a47b84867e70d4af3ec8cd018de0ab22025e,2087855140311245890,10282831092
0,12776432,2021-07-06T21:55:44Z,1625608544,0xbc82221e131c082336cf698f0ca3ebd18afd4ce7,2950286882445028062822,14530384591355
0,12776284,2021-07-06T21:19:41Z,1625606381,0xca9f486512154391c63a67069bfc1b1e4fb44774,50000000000000000000,246253905741
0,12776263,2021-07-06T21:14:34Z,1625606074,0xca9f486512154391c63a67069bfc1b1e4fb44774,40000000000000000000,197003141453
0,12775987,2021-07-06T20:09:51Z,1625602191,0xea1b88056e96c30b0709751a15da0ffa2e5badf4,341021353584201719,1679558838
0,12775680,2021-07-06T19:10:08Z,1625598608,0x6ddca709e0d29fdd03be35553c77c08f81a3f9e1,14400000000000000000000,70921299426070
0,12775236,2021-07-06T17:29:00Z,1625592540,0x6ddca709e0d29fdd03be35553c77c08f81a3f9e1,7073080600000000000000,34835620280209
0,12775148,2021-07-06T17:06:06Z,1625591166,0x6d66cdd834165fe3883a73853cd59f0b0b378c70,3707809852093026573,18261335692
0,12774567,2021-07-06T14:59:17Z,1625583557,0x0c2b4bd579af8c1fbb1f7e2ed3fae89ab5ca31b3,100000000000000000000,492511123602
0,12774384,2021-07-06T14:21:46Z,1625581306,0x96f78bb465f7a02c1e8810ef2f7cdbb4da2a6839,1000095561235120436,4925585315
0,12774312,2021-07-06T14:05:37Z,1625580337,0x0eb4add4ba497357546da7f5d12d39587ca24606,2000000000000000000000,9850232028536
0,12773916,2021-07-06T12:29:48Z,1625574588,0x37d493e32ca5ef914389c8cb2e33e81805309d96,5883040022768055635817,28974698005436
0,12773913,2021-07-06T12:29:33Z,1625574573,0x8d7213dc74a13c8e35d92d25c29fc5330887ef78,25020376369300467970,123228442190
0,12773731,2021-07-06T11:47:01Z,1625572021,0xfd3dfb524b2da40c8a6d703c62be36b5d8540626,1067411726449763505,5257138066
0,12773727,2021-07-06T11:46:08Z,1625571968,0x0d6af0a4fcd387182ca106270794d81477f6dffd,28666273010346371452,141185030627
0,12773669,2021-07-06T11:34:55Z,1625571295,0xf1ff481ee833785f6386d8a65af39cccd2285327,143775357259364194770,708112023497
0,12773098,2021-07-06T09:26:39Z,1625563599,0xeff4cb8e089a8bcd9d9d2e02bf56077b58e18a36,3000109176355903053192,14775952853400
0,12773084,2021-07-06T09:23:58Z,1625563438,0xf1ff481ee833785f6386d8a65af39cccd2285327,400000000000000000000,1970055455218
0,12773047,2021-07-06T09:14:41Z,1625562881,0x38148ecc2078da7f65e6233dda28efaf4c51e96f,130989498308721602743,645141527970
0,12772631,2021-07-06T07:40:33Z,1625557233,0x4d2b0c194ff6afa60cb36f8b837203d6fa6b03d9,2000000000000000000,9850293845
0,12772528,2021-07-06T07:19:40Z,1625555980,0xbfd011afe4b326817db13df58f0dea7188154aac,40000000000000000000,197005952252
0,12772410,2021-07-06T06:50:32Z,1625554232,0xec84406e95e04bbec35cfcc4e630e8ee529952ce,5817659443386755822,28652851016
0,12772384,2021-07-06T06:45:47Z,1625553947,0x313638c16b16183be9ae577a0fab9fc5b5f60f69,752719670161592172,3707258367
0,12772310,2021-07-06T06:28:26Z,1625552906,0xda0baf5cc898c04deedf9445f66b4ebe898ce341,5078060107414591347,25010221919
0,12772131,2021-07-06T05:46:56Z,1625550416,0xa2966e1b1ed4b962600f7e86f7af254e49d20f66,500000000000000000000,2462578032911
